fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18909, , , , 
Power absorbed by HTF, kW, -16103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.78, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.80, , , , 
Optical efficiency incl. receiver, %, 62.14, , , , 
Incident flux, kW/m2, 16.862, 0.000, 156.468, 33.284, 
No. rays traced, -, 508707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69422, , , , 
