fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9790.1, , , , 
Power absorbed by HTF, kW, -25221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.01, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 34.02, , , , 
Optical efficiency incl. receiver, %, 32.18, , , , 
Incident flux, kW/m2, 8.7626, 0.0000, 69.0169, 16.2727, 
No. rays traced, -, 439869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70869, , , , 
