fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14290, , , , 
Power absorbed by HTF, kW, -20721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.12, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.76, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.72, , , , 
Optical efficiency incl. receiver, %, 46.97, , , , 
Incident flux, kW/m2, 12.715, 0.000, 122.378, 26.664, 
No. rays traced, -, 1169405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63647, , , , 
