fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15328, , , , 
Power absorbed by HTF, kW, -19683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.70, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.36, , , , 
Optical efficiency incl. receiver, %, 50.38, , , , 
Incident flux, kW/m2, 13.620, 0.000, 130.983, 28.337, 
No. rays traced, -, 1104431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64523, , , , 
