fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16975, , , , 
Power absorbed by HTF, kW, -18036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.22, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.11, , , , 
Optical efficiency incl. receiver, %, 55.79, , , , 
Incident flux, kW/m2, 15.127, 0.000, 134.530, 29.943, 
No. rays traced, -, 618863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69358, , , , 
