fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14202, , , , 
Power absorbed by HTF, kW, -20809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.70, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.73, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.43, , , , 
Optical efficiency incl. receiver, %, 46.67, , , , 
Incident flux, kW/m2, 12.638, 0.000, 124.259, 26.653, 
No. rays traced, -, 1175723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63614, , , , 
