fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5528.5, , , , 
Power absorbed by HTF, kW, -29483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 19.27, , , , 
Optical efficiency incl. receiver, %, 18.17, , , , 
Incident flux, kW/m2, 4.9447, 0.0000, 35.6109, 8.8430, 
No. rays traced, -, 749599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68298, , , , 
