fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14513, , , , 
Power absorbed by HTF, kW, -20498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.26, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 80.13, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 50.45, , , , 
Optical efficiency incl. receiver, %, 47.70, , , , 
Incident flux, kW/m2, 12.923, 0.000, 110.863, 25.492, 
No. rays traced, -, 698357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68863, , , , 
