fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4012.8, , , , 
Power absorbed by HTF, kW, -30998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.46, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 13.96, , , , 
Optical efficiency incl. receiver, %, 13.19, , , , 
Incident flux, kW/m2, 3.5473, 0.0000, 27.9813, 6.9139, 
No. rays traced, -, 808396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66736, , , , 
