fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10517, , , , 
Power absorbed by HTF, kW, -24494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.79, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.59, , , , 
Optical efficiency incl. receiver, %, 34.57, , , , 
Incident flux, kW/m2, 9.3356, 0.0000, 86.6661, 19.6877, 
No. rays traced, -, 1275854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63316, , , , 
