fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21239, , , , 
Power absorbed by HTF, kW, -13772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.05, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 86.56, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 73.97, , , , 
Optical efficiency incl. receiver, %, 69.80, , , , 
Incident flux, kW/m2, 19.299, 0.000, 222.804, 41.833, 
No. rays traced, -, 486745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74677, , , , 
