fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18983, , , , 
Power absorbed by HTF, kW, -16028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.12, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.12, , , , 
Optical efficiency incl. receiver, %, 62.39, , , , 
Incident flux, kW/m2, 17.213, 0.000, 205.204, 38.151, 
No. rays traced, -, 861417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74193, , , , 
