fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14109, , , , 
Power absorbed by HTF, kW, -20902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.98, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 49.06, , , , 
Optical efficiency incl. receiver, %, 46.37, , , , 
Incident flux, kW/m2, 12.810, 0.000, 139.552, 26.889, 
No. rays traced, -, 330840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74730, , , , 
