fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14879, , , , 
Power absorbed by HTF, kW, -20132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.29, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.86, , , , 
Optical efficiency incl. receiver, %, 48.90, , , , 
Incident flux, kW/m2, 13.466, 0.000, 161.864, 30.207, 
No. rays traced, -, 1089703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73770, , , , 
