fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21239, , , , 
Power absorbed by HTF, kW, -13772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.16, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 86.67, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 74.03, , , , 
Optical efficiency incl. receiver, %, 69.80, , , , 
Incident flux, kW/m2, 19.281, 0.000, 224.074, 41.777, 
No. rays traced, -, 486207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74653, , , , 
