fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15115, , , , 
Power absorbed by HTF, kW, -19896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.22, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.60, , , , 
Optical efficiency incl. receiver, %, 49.68, , , , 
Incident flux, kW/m2, 13.634, 0.000, 169.900, 31.438, 
No. rays traced, -, 1246221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72828, , , , 
