fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10068, , , , 
Power absorbed by HTF, kW, -24943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.69, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 35.09, , , , 
Optical efficiency incl. receiver, %, 33.09, , , , 
Incident flux, kW/m2, 9.0994, 0.0000, 93.2568, 19.6127, 
No. rays traced, -, 1104335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73578, , , , 
