fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20516, , , , 
Power absorbed by HTF, kW, -14496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.81, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 85.60, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 71.53, , , , 
Optical efficiency incl. receiver, %, 67.43, , , , 
Incident flux, kW/m2, 18.595, 0.000, 219.600, 40.947, 
No. rays traced, -, 758254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73885, , , , 
