fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20614, , , , 
Power absorbed by HTF, kW, -14397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.28, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.79, , , , 
Optical efficiency incl. receiver, %, 67.75, , , , 
Incident flux, kW/m2, 18.672, 0.000, 223.336, 41.193, 
No. rays traced, -, 754612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73793, , , , 
