fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9993.1, , , , 
Power absorbed by HTF, kW, -25018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.78, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 88.44, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 34.89, , , , 
Optical efficiency incl. receiver, %, 32.84, , , , 
Incident flux, kW/m2, 9.1534, 0.0000, 98.1770, 19.4197, 
No. rays traced, -, 454311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76200, , , , 
