fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10017, , , , 
Power absorbed by HTF, kW, -24995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.83, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 88.46, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.87, , , , 
Optical efficiency incl. receiver, %, 32.92, , , , 
Incident flux, kW/m2, 9.1322, 0.0000, 98.4400, 19.3552, 
No. rays traced, -, 453824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76090, , , , 
