fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15341, , , , 
Power absorbed by HTF, kW, -19671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.59, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 53.50, , , , 
Optical efficiency incl. receiver, %, 50.42, , , , 
Incident flux, kW/m2, 13.893, 0.000, 174.012, 32.073, 
No. rays traced, -, 1234593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72693, , , , 
