fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16249, , , , 
Power absorbed by HTF, kW, -18763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.78, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.78, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.64, , , , 
Optical efficiency incl. receiver, %, 53.40, , , , 
Incident flux, kW/m2, 14.772, 0.000, 162.125, 31.716, 
No. rays traced, -, 675098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74738, , , , 
