fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15984, , , , 
Power absorbed by HTF, kW, -19027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.29, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 87.43, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.69, , , , 
Optical efficiency incl. receiver, %, 52.53, , , , 
Incident flux, kW/m2, 14.543, 0.000, 150.113, 29.930, 
No. rays traced, -, 287702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74969, , , , 
