fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20159, , , , 
Power absorbed by HTF, kW, -14853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 70.33, , , , 
Optical efficiency incl. receiver, %, 66.25, , , , 
Incident flux, kW/m2, 18.296, 0.000, 209.182, 40.230, 
No. rays traced, -, 803025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73946, , , , 
