fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21131, , , , 
Power absorbed by HTF, kW, -13880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.61, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 86.68, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 73.70, , , , 
Optical efficiency incl. receiver, %, 69.45, , , , 
Incident flux, kW/m2, 19.210, 0.000, 221.811, 41.517, 
No. rays traced, -, 488924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74733, , , , 
