fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10747, , , , 
Power absorbed by HTF, kW, -24264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.08, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 87.53, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.45, , , , 
Optical efficiency incl. receiver, %, 35.32, , , , 
Incident flux, kW/m2, 9.7985, 0.0000, 91.7989, 19.4891, 
No. rays traced, -, 421723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74795, , , , 
