fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10127, , , , 
Power absorbed by HTF, kW, -24885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.75, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.27, , , , 
Optical efficiency incl. receiver, %, 33.28, , , , 
Incident flux, kW/m2, 9.1548, 0.0000, 96.7287, 19.8643, 
No. rays traced, -, 1103090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73864, , , , 
