fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16357, , , , 
Power absorbed by HTF, kW, -18654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.03, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 87.18, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 57.06, , , , 
Optical efficiency incl. receiver, %, 53.76, , , , 
Incident flux, kW/m2, 14.865, 0.000, 161.473, 31.913, 
No. rays traced, -, 672920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75050, , , , 
