fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18728, , , , 
Power absorbed by HTF, kW, -16283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 86.77, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.28, , , , 
Optical efficiency incl. receiver, %, 61.55, , , , 
Incident flux, kW/m2, 17.030, 0.000, 194.800, 36.925, 
No. rays traced, -, 603377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74686, , , , 
