fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15749, , , , 
Power absorbed by HTF, kW, -19262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.38, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.81, , , , 
Optical efficiency incl. receiver, %, 51.76, , , , 
Incident flux, kW/m2, 14.106, 0.000, 137.932, 28.239, 
No. rays traced, -, 229646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72714, , , , 
