fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15836, , , , 
Power absorbed by HTF, kW, -19176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.51, , , , 
Reflection efficiency, %, 87.20, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.17, , , , 
Optical efficiency incl. receiver, %, 52.04, , , , 
Incident flux, kW/m2, 14.156, 0.000, 164.875, 32.032, 
No. rays traced, -, 1178672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71177, , , , 
