fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12672, , , , 
Power absorbed by HTF, kW, -22339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.18, , , , 
Optical efficiency incl. receiver, %, 41.65, , , , 
Incident flux, kW/m2, 11.316, 0.000, 128.058, 25.360, 
No. rays traced, -, 1243073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71962, , , , 
