fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15026, , , , 
Power absorbed by HTF, kW, -19985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 52.27, , , , 
Optical efficiency incl. receiver, %, 49.38, , , , 
Incident flux, kW/m2, 13.408, 0.000, 155.205, 30.520, 
No. rays traced, -, 1236284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71124, , , , 
