fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16992, , , , 
Power absorbed by HTF, kW, -18019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.60, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.10, , , , 
Optical efficiency incl. receiver, %, 55.84, , , , 
Incident flux, kW/m2, 15.168, 0.000, 172.596, 33.854, 
No. rays traced, -, 1105730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71549, , , , 
