fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15479, , , , 
Power absorbed by HTF, kW, -19532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.11, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 54.00, , , , 
Optical efficiency incl. receiver, %, 50.87, , , , 
Incident flux, kW/m2, 13.963, 0.000, 133.939, 28.541, 
No. rays traced, -, 288407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72870, , , , 
