fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19737, , , , 
Power absorbed by HTF, kW, -15274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.43, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.66, , , , 
Optical efficiency incl. receiver, %, 64.87, , , , 
Incident flux, kW/m2, 17.625, 0.000, 201.528, 38.329, 
No. rays traced, -, 800290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71943, , , , 
