fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15920, , , , 
Power absorbed by HTF, kW, -19091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.56, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.39, , , , 
Optical efficiency incl. receiver, %, 52.32, , , , 
Incident flux, kW/m2, 14.201, 0.000, 170.450, 32.211, 
No. rays traced, -, 1177910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71415, , , , 
