fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18041, , , , 
Power absorbed by HTF, kW, -16970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.72, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.86, , , , 
Optical efficiency incl. receiver, %, 59.29, , , , 
Incident flux, kW/m2, 16.126, 0.000, 179.814, 35.801, 
No. rays traced, -, 1040683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71654, , , , 
