fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6137.8, , , , 
Power absorbed by HTF, kW, -28873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.67, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 21.39, , , , 
Optical efficiency incl. receiver, %, 20.17, , , , 
Incident flux, kW/m2, 5.5297, 0.0000, 47.7541, 10.6409, 
No. rays traced, -, 712743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72093, , , , 
