fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11810, , , , 
Power absorbed by HTF, kW, -23201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.28, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.13, , , , 
Optical efficiency incl. receiver, %, 38.82, , , , 
Incident flux, kW/m2, 10.539, 0.000, 123.829, 23.630, 
No. rays traced, -, 1286881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71807, , , , 
