fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15552, , , , 
Power absorbed by HTF, kW, -19459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.51, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.22, , , , 
Optical efficiency incl. receiver, %, 51.11, , , , 
Incident flux, kW/m2, 14.039, 0.000, 137.870, 28.578, 
No. rays traced, -, 286850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72765, , , , 
