fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12848, , , , 
Power absorbed by HTF, kW, -22163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.48, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 44.68, , , , 
Optical efficiency incl. receiver, %, 42.23, , , , 
Incident flux, kW/m2, 11.473, 0.000, 120.956, 24.126, 
No. rays traced, -, 850690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72678, , , , 
