fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4805.9, , , , 
Power absorbed by HTF, kW, -30205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.05, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 16.74, , , , 
Optical efficiency incl. receiver, %, 15.79, , , , 
Incident flux, kW/m2, 4.2817, 0.0000, 37.1806, 8.7278, 
No. rays traced, -, 733502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72611, , , , 
