fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15019, , , , 
Power absorbed by HTF, kW, -19992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.29, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.28, , , , 
Optical efficiency incl. receiver, %, 49.36, , , , 
Incident flux, kW/m2, 13.389, 0.000, 160.447, 30.480, 
No. rays traced, -, 1239715, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71331, , , , 
