fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19872, , , , 
Power absorbed by HTF, kW, -15139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.87, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.17, , , , 
Optical efficiency incl. receiver, %, 65.31, , , , 
Incident flux, kW/m2, 17.736, 0.000, 194.371, 38.414, 
No. rays traced, -, 796649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72151, , , , 
