fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18815, , , , 
Power absorbed by HTF, kW, -16196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.21, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.49, , , , 
Optical efficiency incl. receiver, %, 61.84, , , , 
Incident flux, kW/m2, 16.793, 0.000, 191.519, 37.181, 
No. rays traced, -, 994901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71801, , , , 
