fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9957.1, , , , 
Power absorbed by HTF, kW, -25054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.87, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.67, , , , 
Optical efficiency incl. receiver, %, 32.72, , , , 
Incident flux, kW/m2, 8.8874, 0.0000, 90.2253, 18.9741, 
No. rays traced, -, 1100342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72426, , , , 
