fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13347, , , , 
Power absorbed by HTF, kW, -21664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.62, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.45, , , , 
Optical efficiency incl. receiver, %, 43.87, , , , 
Incident flux, kW/m2, 11.967, 0.000, 120.353, 24.761, 
No. rays traced, -, 336126, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71881, , , , 
