fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18568, , , , 
Power absorbed by HTF, kW, -16443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.19, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.64, , , , 
Optical efficiency incl. receiver, %, 61.02, , , , 
Incident flux, kW/m2, 16.577, 0.000, 185.588, 36.135, 
No. rays traced, -, 860705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72469, , , , 
