fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19875, , , , 
Power absorbed by HTF, kW, -15136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.78, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 69.14, , , , 
Optical efficiency incl. receiver, %, 65.32, , , , 
Incident flux, kW/m2, 17.741, 0.000, 195.504, 38.563, 
No. rays traced, -, 797406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72188, , , , 
