fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18641, , , , 
Power absorbed by HTF, kW, -16370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.63, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.89, , , , 
Optical efficiency incl. receiver, %, 61.26, , , , 
Incident flux, kW/m2, 16.684, 0.000, 193.737, 36.350, 
No. rays traced, -, 856530, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72400, , , , 
