fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9627.3, , , , 
Power absorbed by HTF, kW, -25384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.86, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.54, , , , 
Optical efficiency incl. receiver, %, 31.64, , , , 
Incident flux, kW/m2, 8.7672, 0.0000, 87.9352, 18.4522, 
No. rays traced, -, 453507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73124, , , , 
