fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15904, , , , 
Power absorbed by HTF, kW, -19107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.17, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.38, , , , 
Optical efficiency incl. receiver, %, 52.27, , , , 
Incident flux, kW/m2, 14.259, 0.000, 146.583, 30.065, 
No. rays traced, -, 671632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72701, , , , 
