fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14828, , , , 
Power absorbed by HTF, kW, -20183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.95, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.64, , , , 
Optical efficiency incl. receiver, %, 48.73, , , , 
Incident flux, kW/m2, 13.239, 0.000, 156.649, 30.048, 
No. rays traced, -, 1250860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71764, , , , 
