fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15939, , , , 
Power absorbed by HTF, kW, -19072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.36, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.53, , , , 
Optical efficiency incl. receiver, %, 52.39, , , , 
Incident flux, kW/m2, 14.326, 0.000, 146.409, 30.256, 
No. rays traced, -, 670028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72727, , , , 
