fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19725, , , , 
Power absorbed by HTF, kW, -15286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 68.77, , , , 
Optical efficiency incl. receiver, %, 64.83, , , , 
Incident flux, kW/m2, 17.698, 0.000, 188.085, 37.519, 
No. rays traced, -, 561223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72307, , , , 
