fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16995, , , , 
Power absorbed by HTF, kW, -18016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.76, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 59.24, , , , 
Optical efficiency incl. receiver, %, 55.85, , , , 
Incident flux, kW/m2, 15.195, 0.000, 175.477, 34.140, 
No. rays traced, -, 1103687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71577, , , , 
