fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5518.9, , , , 
Power absorbed by HTF, kW, -29492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 78.10, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.21, , , , 
Optical efficiency incl. receiver, %, 18.14, , , , 
Incident flux, kW/m2, 4.9587, 0.0000, 39.5242, 8.9722, 
No. rays traced, -, 750610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68194, , , , 
