fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16843, , , , 
Power absorbed by HTF, kW, -18168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.06, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.60, , , , 
Optical efficiency incl. receiver, %, 55.36, , , , 
Incident flux, kW/m2, 15.089, 0.000, 147.305, 30.123, 
No. rays traced, -, 619980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68893, , , , 
