fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13126, , , , 
Power absorbed by HTF, kW, -21885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.56, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.72, , , , 
Optical efficiency incl. receiver, %, 43.14, , , , 
Incident flux, kW/m2, 11.714, 0.000, 115.549, 24.992, 
No. rays traced, -, 1240278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63013, , , , 
