fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18717, , , , 
Power absorbed by HTF, kW, -16294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.52, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.24, , , , 
Optical efficiency incl. receiver, %, 61.52, , , , 
Incident flux, kW/m2, 16.842, 0.000, 160.433, 33.410, 
No. rays traced, -, 510088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69022, , , , 
