fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16720, , , , 
Power absorbed by HTF, kW, -18291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 76.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.22, , , , 
Optical efficiency incl. receiver, %, 54.95, , , , 
Incident flux, kW/m2, 14.956, 0.000, 144.486, 30.409, 
No. rays traced, -, 874380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66314, , , , 
