fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15307, , , , 
Power absorbed by HTF, kW, -19705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.18, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.07, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.24, , , , 
Optical efficiency incl. receiver, %, 50.31, , , , 
Incident flux, kW/m2, 13.676, 0.000, 138.039, 28.684, 
No. rays traced, -, 1098006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64006, , , , 
